Rama: main
?? app/src/main/java/com/tuempresa/inventariovial/scap/export/ScapSicExporter.kt
?? app/src/main/java/com/tuempresa/inventariovial/scap/export/ScapTemplateMedia.kt
?? app/src/main/java/com/tuempresa/inventariovial/scap/export/TemplateWorkbook.kt
?? app/src/main/java/com/tuempresa/inventariovial/scap/ui/ScapController.kt
?? app/src/main/java/com/tuempresa/inventariovial/scap/ui/ScapElements.kt
?? app/src/main/java/com/tuempresa/inventariovial/scap/ui/ScapExportPanel.kt
?? app/src/main/java/com/tuempresa/inventariovial/scap/ui/ScapForms.kt
?? app/src/main/java/com/tuempresa/inventariovial/scap/ui/ScapMedia.kt
?? app/src/main/java/com/tuempresa/inventariovial/scap/ui/ScapWorkspace.kt
?? app/src/main/java/com/tuempresa/inventariovial/validation/EndLocationPolicy.kt
?? app/src/test/java/com/tuempresa/inventariovial/EngineeringDecisionsTest.kt
?? app/src/test/java/com/tuempresa/inventariovial/FieldReadinessTest.kt
?? app/src/test/java/com/tuempresa/inventariovial/ScapCalculationTest.kt
?? app/src/test/java/com/tuempresa/inventariovial/ScapExportTest.kt
?? app/src/test/java/com/tuempresa/inventariovial/ScapStorageTest.kt
?? app/src/test/resources/scap_agua_blanca.json
?? docs/DRIVE_SCAP_CONTRACT.md
?? docs/ENGINEERING_CHANGED_FILES.md
?? docs/ENGINEERING_RELEASE.md
?? docs/FIELD_CHANGED_FILES.md
?? docs/FIELD_READINESS.md
?? docs/INTEGRATION_GIT_STATUS.txt
?? docs/INTEGRATION_SCAP_PLAN.json
?? docs/INTEGRATION_SCAP_PLAN.md
?? docs/INTEGRATION_SCAP_RESULT.md
?? docs/SCAP_ARCHITECTURE_REVIEW.md
?? docs/SCAP_CALCULATION.md
?? docs/SCAP_EXCEL_VALIDATION.json
?? docs/SCAP_IMPLEMENTATION.md
?? docs/SCAP_PENDING_CLIENT_DECISIONS.md
?? docs/SCAP_TO_SIC_MAPPING.md
?? docs/SCAP_VERIFICATION.json
?? docs/reference/SCAP_EXTRACTION.json
?? docs/reference/SCAP_PUENTE_AGUA_BLANCA.xlsx
?? drive.local.properties.example
?? tools/extract_scap_catalog.py
?? tools/package_field_delivery.py
?? tools/report_engineering_changes.py
?? tools/scap_field_map.json
?? tools/verify_excel_export.ps1

Resumen: 26 modificados, 57 nuevos sin seguimiento; 0 preparados para commit, 0 eliminados.
El ZIP de entrada y los resultados de compilación están ignorados.
